Error compiling source files:

FB_Sim_Translation.st:0:0: error: unexpected character: ->═<- at offset: 3, skipped 63 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->�<- at offset: 71, skipped 2 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->—<- at offset: 93, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->é<- at offset: 121, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->─<- at offset: 131, skipped 63 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->�<- at offset: 199, skipped 2 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->ô<- at offset: 203, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->é<- at offset: 287, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->è<- at offset: 316, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->→<- at offset: 404, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->→<- at offset: 412, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->→<- at offset: 420, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->→<- at offset: 428, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: unexpected character: ->→<- at offset: 443, skipped 1 characters.

FB_Sim_Translation.st:0:0: error: Unclosed block comment

