Error compiling source files:

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->—<- at offset: 307, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 315, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 334, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 352, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 366, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 378, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 464, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->À<- at offset: 498, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 739, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->�<- at offset: 752, skipped 2 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->É<- at offset: 760, skipped 1 characters.

GVL_Safety_Emergency.st:0:0: error: unexpected character: ->═<- at offset: 822, skipped 63 characters.

